USdata,2010 M,2011 M,2012 M,2013 M,2014 M,2015 M,2015 Rank,Compound Growth Rate 2010-2015,Rank
"St. Joseph, MO-KS","4,817","4,918","5,305","5,570","5,600","5,716",283,3.48%,152
"St. Louis, MO-IL","133,888","136,646","141,365","144,901","149,927","155,077",21,2.98%,207
"Salem, OR","12,611","12,453","12,591","12,878","13,482","14,069",160,2.21%,276
"Salinas, CA","18,721","18,891","19,754","20,666","21,360","21,980",111,3.26%,177
"Salisbury, MD-DE","13,721","13,507","13,546","14,401","15,203","16,077",144,3.22%,182
"Salt Lake City, UT","63,831","67,215","69,662","72,596","75,331","78,950",41,4.34%,75
"San Angelo, TX","3,915","4,192","4,399","4,773","5,048","4,876",318,4.49%,60
"San Antonio-New Braunfels, TX","81,722","87,182","92,866","97,837","104,014","108,879",35,5.91%,14
"San Diego-Carlsbad, CA","175,903","183,149","192,533","202,227","210,387","220,573",16,4.63%,53
"San Francisco-Oakland-Hayward, CA","333,830","345,058","372,610","384,375","408,067","431,704",7,5.28%,30
"San Jose-Sunnyvale-Santa Clara, CA","163,836","176,173","185,048","195,906","213,014","235,222",15,7.50%,3
"San Luis Obispo-Paso Robles-Arroyo Grande, CA","11,191","11,581","12,035","12,597","13,123","13,705",164,4.14%,83
"Santa Cruz-Watsonville, CA","9,619","9,869","10,079","10,782","11,284","11,908",179,4.36%,70
"Santa Fe, NM","6,940","6,885","6,776","7,068","7,123","7,417",236,1.34%,336
"Santa Maria-Santa Barbara, CA","20,589","21,791","22,712","23,208","23,986","25,018",98,3.97%,104
"Santa Rosa, CA","20,296","21,269","21,667","22,529","23,833","26,052",92,5.12%,37
"Savannah, GA","13,445","13,742","14,333","14,930","15,809","17,030",137,4.84%,44
"Scranton--Wilkes-Barre--Hazleton, PA","20,330","20,652","20,970","21,754","22,478","23,194",106,2.67%,237
"Seattle-Tacoma-Bellevue, WA","248,203","257,062","271,982","281,977","298,084","313,654",12,4.79%,46
"Sebastian-Vero Beach, FL","4,078","4,067","4,249","4,256","4,558","4,873",319,3.63%,138
"Sebring, FL","1,883","1,897","1,952","1,922","1,890","1,961",382,0.82%,356
"Sheboygan, WI","5,398","5,606","5,817","6,007","6,396","6,588",251,4.06%,90
"Sherman-Denison, TX","3,409","3,532","3,627","3,854","3,834","3,950",345,2.99%,206
"Shreveport-Bossier City, LA","22,131","23,532","23,115","22,030","22,308","21,190",116,-0.87%,378
"Sierra Vista-Douglas, AZ","4,180","4,233","4,065","3,916","3,836","3,847",350,-1.65%,380
"Sioux City, IA-NE-SD","7,718","7,860","7,935","8,721","8,856","9,224",212,3.63%,137
"Sioux Falls, SD","14,493","15,891","16,985","17,460","17,917","18,727",127,5.26%,32
"South Bend-Mishawaka, IN-MI","12,421","13,043","13,003","12,910","13,464","13,966",161,2.37%,262
"Spartanburg, SC","11,410","11,997","12,263","12,785","13,525","14,176",159,4.44%,64
"Spokane-Spokane Valley, WA","19,656","20,132","20,784","21,333","22,092","23,006",107,3.20%,186
"Springfield, IL","8,972","9,233","9,280","9,403","9,642","9,940",198,2.07%,287
"Springfield, MA","22,483","22,956","23,776","24,057","24,671","25,337",97,2.42%,258
"Springfield, MO","15,599","15,827","16,248","16,819","17,519","18,404",130,3.36%,165
"Springfield, OH","3,548","3,766","3,945","4,049","4,182","4,211",337,3.49%,151
"State College, PA","6,646","6,852","7,063","7,358","7,836","8,160",220,4.19%,81
"Staunton-Waynesboro, VA","4,475","4,467","4,562","4,756","4,938","4,950",314,2.04%,290
"Stockton-Lodi, CA","20,291","20,965","22,054","22,511","23,328","24,606",102,3.93%,109
"Sumter, SC","3,007","3,132","3,460","3,496","3,588","3,640",360,3.89%,113
"Syracuse, NY","28,953","28,992","30,125","30,468","31,037","31,728",80,1.85%,305
"Tallahassee, FL","13,574","13,427","13,459","13,748","14,244","14,747",154,1.67%,317
"Tampa-St. Petersburg-Clearwater, FL","110,187","111,462","116,956","121,553","127,326","133,838",26,3.97%,106
"Terre Haute, IN","6,308","6,389","6,386","6,574","6,649","6,687",248,1.17%,344
"Texarkana, TX-AR","4,911","4,972","5,051","4,875","5,042","5,181",299,1.08%,351
"The Villages, FL","1,776","1,874","1,875","2,089","2,185","2,313",379,5.43%,26
"Toledo, OH","27,158","29,458","30,071","30,605","33,653","34,019",78,4.61%,54
"Topeka, KS","9,092","9,434","9,632","9,727","9,924","9,806",200,1.52%,325
"Trenton, NJ","25,853","26,251","28,026","29,043","29,654","30,815",82,3.57%,142
"Tucson, AZ","33,110","33,271","34,385","34,898","36,184","36,193",75,1.80%,308
"Tulsa, OK","46,343","51,010","53,543","55,088","57,776","54,604",55,3.34%,171
"Tuscaloosa, AL","9,518","10,134","10,049","10,567","10,736","11,008",184,2.95%,211
"Tyler, TX","9,206","9,929","10,335","10,869","11,400","10,557",193,2.78%,229
"Urban Honolulu, HI","52,214","53,662","55,340","56,624","58,284","61,072",51,3.18%,187
"Utica-Rome, NY","9,932","9,974","10,315","10,497","10,551","10,770",191,1.63%,319
"Valdosta, GA","4,360","4,332","4,390","4,587","4,729","4,850",320,2.15%,280
"Vallejo-Fairfield, CA","15,088","15,039","16,582","18,058","18,773","19,646",121,5.42%,27
"Victoria, TX","4,112","4,458","5,002","5,342","5,639","5,218",297,4.88%,41
"Vineland-Bridgeton, NJ","5,263","5,229","5,393","5,392","5,614","5,735",281,1.73%,313
"Virginia Beach-Norfolk-Newport News, VA-NC","82,685","84,274","86,787","88,510","89,871","95,680",39,2.96%,209
"Visalia-Porterville, CA","11,613","12,755","12,613","13,933","15,104","15,829",146,6.39%,9
"Waco, TX","9,095","9,131","9,675","10,050","10,499","11,007",185,3.89%,114
"Walla Walla, WA","2,429","2,472","2,502","2,514","2,549","2,608",377,1.43%,332
"Warner Robins, GA","6,367","6,532","6,622","6,607","6,711","6,865",244,1.52%,326
"Washington-Arlington-Alexandria, DC-VA-MD-WV","432,364","445,207","454,109","460,375","474,375","491,042",5,2.58%,247
"Waterloo-Cedar Falls, IA","7,747","7,767","9,287","8,870","9,269","9,283",209,3.68%,130
"Watertown-Fort Drum, NY","6,255","6,555","6,512","6,463","6,415","6,436",256,0.57%,358
"Wausau, WI","5,804","6,036","6,563","6,789","7,288","7,653",230,5.69%,22
"Weirton-Steubenville, WV-OH","3,526","3,533","3,763","3,769","3,866","3,959",344,2.34%,265
"Wenatchee, WA","3,685","3,796","3,945","4,044","4,223","4,405",336,3.63%,135
"Wheeling, WV-OH","5,840","6,038","6,243","6,811","7,244","7,223",239,4.34%,76
"Wichita, KS","28,193","30,043","31,084","29,111","31,063","31,473",81,2.23%,273
"Wichita Falls, TX","5,857","6,417","6,666","6,763","6,984","6,305",261,1.49%,329
"Williamsport, PA","3,925","4,327","4,532","4,675","4,950","4,938",315,4.70%,49
"Wilmington, NC","11,001","11,552","11,493","12,306","13,021","13,607",166,4.34%,74
"Winchester, VA-WV","5,125","5,260","5,494","5,657","5,872","5,911",273,2.89%,216
"Winston-Salem, NC","25,331","25,658","25,656","25,789","27,357","28,599",89,2.46%,257
"Worcester, MA-CT","34,216","35,022","35,714","36,876","37,896","39,257",67,2.79%,226
"Yakima, WA","7,700","8,055","8,417","8,424","8,807","9,023",214,3.22%,181
"York-Hanover, PA","16,164","16,150","16,048","16,467","16,746","17,150",135,1.19%,342
"Youngstown-Warren-Boardman, OH-PA","17,293","18,981","20,398","20,187","20,897","21,417",113,4.37%,69
"Yuba City, CA","4,757","4,957","4,986","5,376","5,488","5,765",280,3.92%,110
"Yuma, AZ","5,394","5,638","5,350","5,729","5,583","5,665",286,0.99%,354
* Advance statistics,,,,,,,,,
Source: U.S. Bureau of Economic Analysis,,,,,,,,,
